===== ./app.py =====
# def get_tasks():
#     if not SCENARIOS:
#         raise HTTPException(status_code=500, detail="No scenarios loaded.")
#     return {
#         "tasks": sorted(SCENARIOS.keys()),
#         "action_schema": Action.model_json_schema(),
#     }


# @app.get("/schema")
# def get_schema():
#     return {
#         "action_schema":      Action.model_json_schema(),
#         "observation_schema": Observation.model_json_schema(),
#     }


# @app.post("/reset", response_model=Observation)
# def reset(scenario_id: Optional[str] = None):
#     """
#     Initialises the environment.
#     Bare POST /reset (no query param) defaults to easy_e1 — never 422s the validator.
#     """
#     global active_env
#     if not SCENARIOS:
#         raise HTTPException(status_code=500, detail="No scenarios loaded.")
#     if not scenario_id or scenario_id not in SCENARIOS:
#         scenario_id = "easy_e1"
#     try:
#         with _env_lock:
#             active_env = CascadeDebugEnvironment(SCENARIOS[scenario_id])
#             return active_env.get_observation()
#     except Exception as exc:
#         raise HTTPException(status_code=500, detail=f"Failed to init '{scenario_id}': {exc}")


# @app.get("/state", response_model=Observation)
# def get_state():
#     global active_env
#     with _env_lock:
#         if active_env is None:
#             raise HTTPException(status_code=400, detail="No active episode. Call /reset first.")
#         try:
#             return active_env.get_observation()
#         except Exception as exc:
#             raise HTTPException(status_code=500, detail=f"State error: {exc}")


# @app.post("/step", response_model=StepResponse)
# def step(req: Action):
#     """
#     Executes one action.
#     Intermediate reward on non-terminal steps; final grader total on terminal steps.
#     """
#     global active_env
#     with _env_lock:
#         if active_env is None:
#             raise HTTPException(status_code=400, detail="No active episode. Call /reset first.")
#         try:
#             reward = compute_intermediate_reward(active_env, req)
#             result = active_env.step(req.action, req.target, req.failure_type)

#             if result.get("done"):
#                 try:
#                     score_data = active_env.get_score()
#                     if isinstance(score_data, dict):
#                         reward = float(score_data.get("total", 0.0))
#                 except Exception:
#                     reward = 0.0

#             return {
#                 "observation": result.get("observation"),
#                 "reward":      reward,
#                 "done":        result.get("done", False),
#                 "info":        {"message": result.get("message", "")},
#             }
#         except Exception as exc:
#             raise HTTPException(status_code=500, detail=f"Step failed: {exc}")


# @app.get("/grader")
# def get_score():
#     """Returns the final score breakdown. Only valid after done=True."""
#     global active_env
#     with _env_lock:
#         if active_env is None:
#             raise HTTPException(status_code=400, detail="No active episode.")
#         try:
#             if not active_env.state.done:
#                 raise HTTPException(
#                     status_code=400,
#                     detail="Episode not complete. Declare root cause or exhaust step budget.",
#                 )
#             return active_env.get_score()
#         except HTTPException:
#             raise
#         except Exception as exc:
#             raise HTTPException(status_code=500, detail=f"Grader error: {exc}")


# @app.get("/baseline")
# def run_baseline():
#     """Runs baseline LLM agent on easy/medium/hard and returns scores."""
#     try:
#         from inference import run_smart_agent
#     except Exception as exc:
#         raise HTTPException(status_code=500, detail=f"Import inference.py failed: {exc}")

#     scores: dict = {}
#     for task in ["easy_e1", "medium_m2", "hard_h2"]:
#         try:
#             scores[task] = run_smart_agent(task)
#         except Exception as exc:
#             scores[task] = {"error": str(exc)}
#     return {"baseline_scores": scores}
from fastapi import FastAPI, HTTPException
from fastapi.responses import FileResponse
from fastapi.staticfiles import StaticFiles
from typing import Optional
import json
import os
import sys
import threading

ROOT_DIR = os.path.dirname(os.path.abspath(__file__))
if ROOT_DIR not in sys.path:
    sys.path.append(ROOT_DIR)

from models import Action, StepResponse, Observation
from server.cascade_debug_env_environment import CascadeDebugEnvironment

app = FastAPI(title="CascadeDebugEnv OpenEnv Server")

# ---------------------------------------------------------------------------
# Scenario loading
# ---------------------------------------------------------------------------

def load_scenarios() -> dict:
    scenarios: dict = {}
    preferred_dirs = [
        os.path.join(ROOT_DIR, "scenarios"),
        "/app/scenarios",
    ]
    scenario_dir = next((d for d in preferred_dirs if os.path.isdir(d)), None)

    if scenario_dir is None:
        raise FileNotFoundError(f"No scenarios dir found. Tried: {preferred_dirs}")

    for fname in sorted(os.listdir(scenario_dir)):
        if not fname.endswith(".json"):
            continue
        fpath = os.path.join(scenario_dir, fname)
        with open(fpath, "r", encoding="utf-8") as f:
            data = json.load(f)
        sid = data.get("scenario_id")
        if not sid:
            raise ValueError(f"Missing 'scenario_id' in {fname}")
        scenarios[sid] = data

    if not scenarios:
        raise ValueError(f"No scenario JSON files found in: {scenario_dir}")
    return scenarios


SCENARIOS: dict = load_scenarios()

_env_lock: threading.Lock = threading.Lock()
active_env: Optional[CascadeDebugEnvironment] = None

# ---------------------------------------------------------------------------
# Frontend static export setup
# ---------------------------------------------------------------------------

# Next export output path
FRONTEND_OUT_DIR_CANDIDATES = [
    os.path.join(ROOT_DIR, "chaos-frontend", "out"),
    "/app/chaos-frontend/out",
]

FRONTEND_OUT_DIR = next(
    (d for d in FRONTEND_OUT_DIR_CANDIDATES if os.path.isdir(d)),
    None,
)

if FRONTEND_OUT_DIR:
    assets_dir = os.path.join(FRONTEND_OUT_DIR, "_next")
    if os.path.isdir(assets_dir):
        app.mount("/_next", StaticFiles(directory=assets_dir), name="next_assets")

    # Optional common static dirs if they exist
    for static_name in ["static", "images"]:
        static_path = os.path.join(FRONTEND_OUT_DIR, static_name)
        if os.path.isdir(static_path):
            app.mount(f"/{static_name}", StaticFiles(directory=static_path), name=static_name)

# ---------------------------------------------------------------------------
# Intermediate reward shaping
# ---------------------------------------------------------------------------

def compute_intermediate_reward(env: CascadeDebugEnvironment, action: Action) -> float:
    reward = 0.0

    if action.action == "observe":
        if action.target in env.state.nodes:
            node = env.state.nodes[action.target]
            reward += 0.08 if not node.get("observable", True) else -0.02

    elif action.action in {"restart", "rollback", "drain_connections", "reroute_traffic"}:
        reward += 0.05

    elif action.action == "scale_replica":
        reward += 0.02

    elif action.action == "isolate":
        reward += 0.03

    elif action.action == "declare_root_cause":
        reward -= 0.05

    try:
        gt = env.scenario_dict.get("ground_truth", {})
        for trap in gt.get("trap_actions", []):
            if (
                isinstance(trap, dict)
                and trap.get("action") == action.action
                and trap.get("target") == action.target
            ):
                reward -= 0.15
                break
    except Exception:
        pass

    return round(reward, 4)

# ---------------------------------------------------------------------------
# API endpoints
# ---------------------------------------------------------------------------

@app.get("/tasks")
def get_tasks():
    if not SCENARIOS:
        raise HTTPException(status_code=500, detail="No scenarios loaded.")
    return {
        "tasks": sorted(SCENARIOS.keys()),
        "action_schema": Action.model_json_schema(),
    }


@app.get("/schema")
def get_schema():
    return {
        "action_schema": Action.model_json_schema(),
        "observation_schema": Observation.model_json_schema(),
    }


@app.post("/reset", response_model=Observation)
def reset(scenario_id: Optional[str] = None):
    global active_env
    if not SCENARIOS:
        raise HTTPException(status_code=500, detail="No scenarios loaded.")
    if not scenario_id or scenario_id not in SCENARIOS:
        scenario_id = "easy_e1"
    try:
        with _env_lock:
            active_env = CascadeDebugEnvironment(SCENARIOS[scenario_id])
            return active_env.get_observation()
    except Exception as exc:
        raise HTTPException(status_code=500, detail=f"Failed to init '{scenario_id}': {exc}")


@app.get("/state", response_model=Observation)
def get_state():
    global active_env
    with _env_lock:
        if active_env is None:
            raise HTTPException(status_code=400, detail="No active episode. Call /reset first.")
        try:
            return active_env.get_observation()
        except Exception as exc:
            raise HTTPException(status_code=500, detail=f"State error: {exc}")


@app.post("/step", response_model=StepResponse)
def step(req: Action):
    global active_env
    with _env_lock:
        if active_env is None:
            raise HTTPException(status_code=400, detail="No active episode. Call /reset first.")
        try:
            reward = compute_intermediate_reward(active_env, req)
            result = active_env.step(req.action, req.target, req.failure_type)

            if result.get("done"):
                try:
                    score_data = active_env.get_score()
                    if isinstance(score_data, dict):
                        reward = float(score_data.get("total", 0.0))
                except Exception:
                    reward = 0.0

            return {
                "observation": result.get("observation"),
                "reward": reward,
                "done": result.get("done", False),
                "info": {"message": result.get("message", "")},
            }
        except Exception as exc:
            raise HTTPException(status_code=500, detail=f"Step failed: {exc}")


@app.get("/grader")
def get_score():
    global active_env
    with _env_lock:
        if active_env is None:
            raise HTTPException(status_code=400, detail="No active episode.")
        try:
            if not active_env.state.done:
                raise HTTPException(
                    status_code=400,
                    detail="Episode not complete. Declare root cause or exhaust step budget.",
                )
            return active_env.get_score()
        except HTTPException:
            raise
        except Exception as exc:
            raise HTTPException(status_code=500, detail=f"Grader error: {exc}")


@app.get("/baseline")
def run_baseline():
    try:
        from inference import run_smart_agent
    except Exception as exc:
        raise HTTPException(status_code=500, detail=f"Import inference.py failed: {exc}")

    scores: dict = {}
    for task in ["easy_e1", "medium_m2", "hard_h2"]:
        try:
            scores[task] = run_smart_agent(task)
        except Exception as exc:
            scores[task] = {"error": str(exc)}
    return {"baseline_scores": scores}

# ---------------------------------------------------------------------------
# Frontend routes
# ---------------------------------------------------------------------------

@app.get("/")
def serve_frontend_index():
    if FRONTEND_OUT_DIR:
        index_path = os.path.join(FRONTEND_OUT_DIR, "index.html")
        if os.path.isfile(index_path):
            return FileResponse(index_path)
    return {
        "status": "ok",
        "message": "Frontend build not found",
        "scenario_count": len(SCENARIOS),
        "loaded_scenarios": sorted(SCENARIOS.keys()),
    }


@app.get("/{full_path:path}")
def serve_frontend_spa(full_path: str):
    # Don't hijack API routes
    blocked_prefixes = ("tasks", "schema", "reset", "state", "step", "grader", "baseline", "docs", "openapi.json", "redoc")
    if full_path.startswith(blocked_prefixes):
        raise HTTPException(status_code=404, detail="Not found")

    if FRONTEND_OUT_DIR:
        target_path = os.path.join(FRONTEND_OUT_DIR, full_path)

        if os.path.isfile(target_path):
            return FileResponse(target_path)

        if os.path.isfile(target_path + ".html"):
            return FileResponse(target_path + ".html")

        index_path = os.path.join(FRONTEND_OUT_DIR, "index.html")
        if os.path.isfile(index_path):
            return FileResponse(index_path)

    raise HTTPException(status_code=404, detail="Frontend file not found")

===== ./chaos-frontend/lib/api.ts =====
const API_URL = ""; // HF te same domain use hovega

export const api = {
  getTasks: async () => {
    const res = await fetch(`/tasks`);
    if (!res.ok) throw new Error("Failed to fetch tasks");
    return res.json();
  },

  resetEnv: async (scenarioId: string = "easy_e1") => {
    const res = await fetch(`/reset?scenario_id=${scenarioId}`, {
      method: "POST",
    });
    if (!res.ok) throw new Error("Failed to reset environment");
    return res.json();
  },

  step: async (action: string, target: string, failureType?: string) => {
    const body = { action, target, failure_type: failureType || null };

    const res = await fetch(`/step`, {
      method: "POST",
      headers: {
        "Content-Type": "application/json",
      },
      body: JSON.stringify(body),
    });

    if (!res.ok) throw new Error("Step execution failed");
    return res.json();
  },
};
===== ./chaos-frontend/next-env.d.ts =====
/// <reference types="next" />
/// <reference types="next/image-types/global" />

// NOTE: This file should not be edited
// see https://nextjs.org/docs/app/building-your-application/configuring/typescript for more information.

===== ./chaos-frontend/next.config.js =====
/** @type {import('next').NextConfig} */
const nextConfig = {
  output: "export",
};

module.exports = nextConfig;
===== ./chaos-frontend/package-lock.json =====
{
  "name": "chaos-network",
  "version": "0.1.0",
  "lockfileVersion": 3,
  "requires": true,
  "packages": {
    "": {
      "name": "chaos-network",
      "version": "0.1.0",
      "dependencies": {
        "lucide-react": "^0.344.0",
        "next": "^14.2.35",
        "react": "^18.3.1",
        "react-dom": "^18.3.1"
      },
      "devDependencies": {
        "@types/node": "^20",
        "@types/react": "^18",
        "@types/react-dom": "^18",
        "autoprefixer": "^10.4.27",
        "postcss": "^8.5.8",
        "tailwindcss": "^3.4.19",
        "typescript": "^5"
      }
    },
    "node_modules/@alloc/quick-lru": {
      "version": "5.2.0",
      "resolved": "https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz",
      "integrity": "sha512-UrcABB+4bUrFABwbluTIBErXwvbsU/V7TZWfmbgJfbkwiBuziS9gxdODUyuiecfdGQ85jglMW6juS3+z5TsKLw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=10"
      },
      "funding": {
        "url": "https://github.com/sponsors/sindresorhus"
      }
    },
    "node_modules/@jridgewell/gen-mapping": {
      "version": "0.3.13",
      "resolved": "https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz",
      "integrity": "sha512-2kkt/7niJ6MgEPxF0bYdQ6etZaA+fQvDcLKckhy1yIQOzaoKjBBjSj63/aLVjYE3qhRt5dvM+uUyfCg6UKCBbA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jridgewell/sourcemap-codec": "^1.5.0",
        "@jridgewell/trace-mapping": "^0.3.24"
      }
    },
    "node_modules/@jridgewell/resolve-uri": {
      "version": "3.1.2",
      "resolved": "https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz",
      "integrity": "sha512-bRISgCIjP20/tbWSPWMEi54QVPRZExkuD9lJL+UIxUKtwVJA8wW1Trb1jMs1RFXo1CBTNZ/5hpC9QvmKWdopKw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.0.0"
      }
    },
    "node_modules/@jridgewell/sourcemap-codec": {
      "version": "1.5.5",
      "resolved": "https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz",
      "integrity": "sha512-cYQ9310grqxueWbl+WuIUIaiUaDcj7WOq5fVhEljNVgRfOUhY9fy2zTvfoqWsnebh8Sl70VScFbICvJnLKB0Og==",
      "dev": true,
      "license": "MIT"
    },
    "node_modules/@jridgewell/trace-mapping": {
      "version": "0.3.31",
      "resolved": "https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz",
      "integrity": "sha512-zzNR+SdQSDJzc8joaeP8QQoCQr8NuYx2dIIytl1QeBEZHJ9uW6hebsrYgbz8hJwUQao3TWCMtmfV8Nu1twOLAw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@jridgewell/resolve-uri": "^3.1.0",
        "@jridgewell/sourcemap-codec": "^1.4.14"
      }
    },
    "node_modules/@next/env": {
      "version": "14.2.35",
      "resolved": "https://registry.npmjs.org/@next/env/-/env-14.2.35.tgz",
      "integrity": "sha512-DuhvCtj4t9Gwrx80dmz2F4t/zKQ4ktN8WrMwOuVzkJfBilwAwGr6v16M5eI8yCuZ63H9TTuEU09Iu2HqkzFPVQ==",
      "license": "MIT"
    },
    "node_modules/@next/swc-darwin-arm64": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-14.2.33.tgz",
      "integrity": "sha512-HqYnb6pxlsshoSTubdXKu15g3iivcbsMXg4bYpjL2iS/V6aQot+iyF4BUc2qA/J/n55YtvE4PHMKWBKGCF/+wA==",
      "cpu": [
        "arm64"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "darwin"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@next/swc-darwin-x64": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-darwin-x64/-/swc-darwin-x64-14.2.33.tgz",
      "integrity": "sha512-8HGBeAE5rX3jzKvF593XTTFg3gxeU4f+UWnswa6JPhzaR6+zblO5+fjltJWIZc4aUalqTclvN2QtTC37LxvZAA==",
      "cpu": [
        "x64"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "darwin"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@next/swc-linux-arm64-gnu": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-linux-arm64-gnu/-/swc-linux-arm64-gnu-14.2.33.tgz",
      "integrity": "sha512-JXMBka6lNNmqbkvcTtaX8Gu5by9547bukHQvPoLe9VRBx1gHwzf5tdt4AaezW85HAB3pikcvyqBToRTDA4DeLw==",
      "cpu": [
        "arm64"
      ],
      "libc": [
        "glibc"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "linux"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@next/swc-linux-arm64-musl": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-linux-arm64-musl/-/swc-linux-arm64-musl-14.2.33.tgz",
      "integrity": "sha512-Bm+QulsAItD/x6Ih8wGIMfRJy4G73tu1HJsrccPW6AfqdZd0Sfm5Imhgkgq2+kly065rYMnCOxTBvmvFY1BKfg==",
      "cpu": [
        "arm64"
      ],
      "libc": [
        "musl"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "linux"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@next/swc-linux-x64-gnu": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-14.2.33.tgz",
      "integrity": "sha512-FnFn+ZBgsVMbGDsTqo8zsnRzydvsGV8vfiWwUo1LD8FTmPTdV+otGSWKc4LJec0oSexFnCYVO4hX8P8qQKaSlg==",
      "cpu": [
        "x64"
      ],
      "libc": [
        "glibc"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "linux"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@next/swc-linux-x64-musl": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-14.2.33.tgz",
      "integrity": "sha512-345tsIWMzoXaQndUTDv1qypDRiebFxGYx9pYkhwY4hBRaOLt8UGfiWKr9FSSHs25dFIf8ZqIFaPdy5MljdoawA==",
      "cpu": [
        "x64"
      ],
      "libc": [
        "musl"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "linux"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@next/swc-win32-arm64-msvc": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-win32-arm64-msvc/-/swc-win32-arm64-msvc-14.2.33.tgz",
      "integrity": "sha512-nscpt0G6UCTkrT2ppnJnFsYbPDQwmum4GNXYTeoTIdsmMydSKFz9Iny2jpaRupTb+Wl298+Rh82WKzt9LCcqSQ==",
      "cpu": [
        "arm64"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "win32"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@next/swc-win32-ia32-msvc": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-win32-ia32-msvc/-/swc-win32-ia32-msvc-14.2.33.tgz",
      "integrity": "sha512-pc9LpGNKhJ0dXQhZ5QMmYxtARwwmWLpeocFmVG5Z0DzWq5Uf0izcI8tLc+qOpqxO1PWqZ5A7J1blrUIKrIFc7Q==",
      "cpu": [
        "ia32"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "win32"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@next/swc-win32-x64-msvc": {
      "version": "14.2.33",
      "resolved": "https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-14.2.33.tgz",
      "integrity": "sha512-nOjfZMy8B94MdisuzZo9/57xuFVLHJaDj5e/xrduJp9CV2/HrfxTRH2fbyLe+K9QT41WBLUd4iXX3R7jBp0EUg==",
      "cpu": [
        "x64"
      ],
      "license": "MIT",
      "optional": true,
      "os": [
        "win32"
      ],
      "engines": {
        "node": ">= 10"
      }
    },
    "node_modules/@nodelib/fs.scandir": {
      "version": "2.1.5",
      "resolved": "https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz",
      "integrity": "sha512-vq24Bq3ym5HEQm2NKCr3yXDwjc7vTsEThRDnkp2DK9p1uqLR+DHurm/NOTo0KG7HYHU7eppKZj3MyqYuMBf62g==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@nodelib/fs.stat": "2.0.5",
        "run-parallel": "^1.1.9"
      },
      "engines": {
        "node": ">= 8"
      }
    },
    "node_modules/@nodelib/fs.stat": {
      "version": "2.0.5",
      "resolved": "https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz",
      "integrity": "sha512-RkhPPp2zrqDAQA/2jNhnztcPAlv64XdhIp7a7454A5ovI7Bukxgt7MX7udwAu3zg1DcpPU0rz3VV1SeaqvY4+A==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">= 8"
      }
    },
    "node_modules/@nodelib/fs.walk": {
      "version": "1.2.8",
      "resolved": "https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz",
      "integrity": "sha512-oGB+UxlgWcgQkgwo8GcEGwemoTFt3FIO9ababBmaGwXIoBKZ+GTy0pP185beGg7Llih/NSHSV2XAs1lnznocSg==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@nodelib/fs.scandir": "2.1.5",
        "fastq": "^1.6.0"
      },
      "engines": {
        "node": ">= 8"
      }
    },
    "node_modules/@swc/counter": {
      "version": "0.1.3",
      "resolved": "https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz",
      "integrity": "sha512-e2BR4lsJkkRlKZ/qCHPw9ZaSxc0MVUd7gtbtaB7aMvHeJVYe8sOB8DBZkP2DtISHGSku9sCK6T6cnY0CtXrOCQ==",
      "license": "Apache-2.0"
    },
    "node_modules/@swc/helpers": {
      "version": "0.5.5",
      "resolved": "https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.5.tgz",
      "integrity": "sha512-KGYxvIOXcceOAbEk4bi/dVLEK9z8sZ0uBB3Il5b1rhfClSpcX0yfRO0KmTkqR2cnQDymwLB+25ZyMzICg/cm/A==",
      "license": "Apache-2.0",
      "dependencies": {
        "@swc/counter": "^0.1.3",
        "tslib": "^2.4.0"
      }
    },
    "node_modules/@types/node": {
      "version": "20.19.39",
      "resolved": "https://registry.npmjs.org/@types/node/-/node-20.19.39.tgz",
      "integrity": "sha512-orrrD74MBUyK8jOAD/r0+lfa1I2MO6I+vAkmAWzMYbCcgrN4lCrmK52gRFQq/JRxfYPfonkr4b0jcY7Olqdqbw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "undici-types": "~6.21.0"
      }
    },
    "node_modules/@types/prop-types": {
      "version": "15.7.15",
      "resolved": "https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz",
      "integrity": "sha512-F6bEyamV9jKGAFBEmlQnesRPGOQqS2+Uwi0Em15xenOxHaf2hv6L8YCVn3rPdPJOiJfPiCnLIRyvwVaqMY3MIw==",
      "dev": true,
      "license": "MIT"
    },
    "node_modules/@types/react": {
      "version": "18.3.28",
      "resolved": "https://registry.npmjs.org/@types/react/-/react-18.3.28.tgz",
      "integrity": "sha512-z9VXpC7MWrhfWipitjNdgCauoMLRdIILQsAEV+ZesIzBq/oUlxk0m3ApZuMFCXdnS4U7KrI+l3WRUEGQ8K1QKw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@types/prop-types": "*",
        "csstype": "^3.2.2"
      }
    },
    "node_modules/@types/react-dom": {
      "version": "18.3.7",
      "resolved": "https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz",
      "integrity": "sha512-MEe3UeoENYVFXzoXEWsvcpg6ZvlrFNlOQ7EOsvhI3CfAXwzPfO8Qwuxd40nepsYKqyyVQnTdEfv68q91yLcKrQ==",
      "dev": true,
      "license": "MIT",
      "peerDependencies": {
        "@types/react": "^18.0.0"
      }
    },
    "node_modules/any-promise": {
      "version": "1.3.0",
      "resolved": "https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz",
      "integrity": "sha512-7UvmKalWRt1wgjL1RrGxoSJW/0QZFIegpeGvZG9kjp8vrRu55XTHbwnqq2GpXm9uLbcuhxm3IqX9OB4MZR1b2A==",
      "dev": true,
      "license": "MIT"
    },
    "node_modules/anymatch": {
      "version": "3.1.3",
      "resolved": "https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz",
      "integrity": "sha512-KMReFUr0B4t+D+OBkjR3KYqvocp2XaSzO55UcB6mgQMd3KbcE+mWTyvVV7D/zsdEbNnV6acZUutkiHQXvTr1Rw==",
      "dev": true,
      "license": "ISC",
      "dependencies": {
        "normalize-path": "^3.0.0",
        "picomatch": "^2.0.4"
      },
      "engines": {
        "node": ">= 8"
      }
    },
    "node_modules/arg": {
      "version": "5.0.2",
      "resolved": "https://registry.npmjs.org/arg/-/arg-5.0.2.tgz",
      "integrity": "sha512-PYjyFOLKQ9y57JvQ6QLo8dAgNqswh8M1RMJYdQduT6xbWSgK36P/Z/v+p888pM69jMMfS8Xd8F6I1kQ/I9HUGg==",
      "dev": true,
      "license": "MIT"
    },
    "node_modules/autoprefixer": {
      "version": "10.4.27",
      "resolved": "https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.27.tgz",
